row_id,sales
0,-0.9699753
1,-0.28703028
2,-0.49123627
3,-0.30717224
4,0.33067852
5,-1.1412141
6,0.16636832
7,-0.9945064
8,-1.4051898
9,0.5135763
10,-1.3167498
11,-0.20142482
12,-1.1064618
13,0.62458944
14,-1.15142
15,-0.034928154
16,-0.17433009
17,-1.5365207
18,0.5135763
19,-1.3382301
20,-0.84788305
21,0.62458944
22,-1.062979
23,-0.20142482
24,-0.7832641
25,-0.034928154
26,-0.17433009
27,0.12860021
28,-1.1550142
29,0.64855677
30,-1.0903953
31,0.12860021
32,0.4653785
33,-1.3440416
34,-0.11992255
35,-1.5685155
36,-1.071199
37,-0.03274135
38,-1.0466679
39,-1.410501
40,-0.326462
41,-1.2216214
42,-0.326462
43,0.15043719
44,-0.49535677
45,0.34062612
46,-1.3526955
47,-0.5108056
48,-0.874575
49,-0.93919396
50,0.1574477
51,-1.0855699
52,-0.29145494
53,-0.29145494
54,-1.4355407
55,0.50810736
56,0.50810736
57,0.81818235
58,0.25411382
59,-0.9171428
60,-0.9779195
61,1.0656867
62,-0.9133006
63,-1.6055341
64,-1.195633
65,0.9589077
66,0.07464671
67,0.2939975
68,0.77572936
69,-1.171102
70,-1.32376
71,0.2939975
72,-0.8205185
73,0.030630782
74,-1.1341759
75,0.030630782
76,-0.84504944
77,0.40870667
78,-0.19723251
79,-1.4212404
80,0.56290317
81,-0.73624265
82,0.17618842
83,-0.98921055
84,-0.76077366
85,-1.4160206
86,0.7962669
87,0.17618842
88,0.79715735
89,-0.048368275
90,0.2405057
91,0.0669787
92,-0.7137946
93,0.045910295
94,-1.3935726
95,-0.7383256
96,-0.9667625
97,0.6614183
98,0.88843894
99,1.1635212
100,0.5094811
101,-0.73803425
102,-1.1296414
103,1.1240265
104,0.5094811
105,0.24034898
106,-0.7829925
107,-1.441899
108,-1.4907843
109,-0.93100095
110,-0.22290918
111,0.55930007
112,0.46779245
113,0.020168515
114,-1.1847489
115,-0.9759591
116,0.020168515
117,0.307598
118,-0.6877398
119,-0.705724
120,-0.61033225
121,0.6437883
122,0.88192517
123,0.307598
124,-1.2282937
125,-0.076373555
126,0.008035585
127,-0.6874373
128,0.5198798
129,-1.4109033
130,-0.78282905
131,-0.9211531
132,0.37575123
133,-0.21103814
134,0.008035585
135,-0.73239446
136,-0.024996925
137,-0.1614453
138,-0.024996925
139,-0.94073915
140,0.52430123
141,-1.4121723
142,0.56427884
143,-0.7773527
144,-0.6685882
145,-0.05210208
146,-0.76398003
147,0.13867407
148,0.66563225
149,-1.4066486
150,0.6986502
151,-1.0764126
152,0.13867407
153,-0.29491985
154,-0.40839073
155,-0.9134908
156,0.207665
157,0.207665
158,-0.3194509
159,0.7897175
160,0.8227083
161,0.026066845
162,-0.79814845
163,0.54919285
164,-1.0265856
165,-0.119223535
166,-0.06845535
167,0.5674093
168,-0.06845535
169,-0.77361745
170,-1.4533954
171,-0.7552656
172,0.99605405
173,1.0524536
174,0.40590918
175,0.22519869
176,-1.14151
177,0.40590918
178,-1.4488336
179,-0.7307346
180,0.62357426
181,-0.784785
182,0.020922353
183,-1.4570805
184,-0.809316
185,-0.035779424
186,0.020922353
187,-1.1207411
188,0.6320652
189,0.7407873
190,0.665004
191,-0.89942986
192,0.16828425
193,-0.87389886
194,-0.92396086
195,-1.511849
196,-0.13368137
197,0.16828425
198,0.4137696
199,0.4137696
200,-1.5714538
201,0.13577212
202,-1.0119275
203,0.827848
204,-1.0364586
205,1.0110265
206,-1.1124113
207,0.60977685
208,-0.0016280266
209,-0.55413574
210,0.6520178
211,-0.52960473
212,-0.0016280266
213,-0.07178898
214,-1.2209071
215,-0.8417376
216,-0.8074885
217,-0.40463272
218,-0.2296626
219,0.5349961
220,0.50110024
221,-0.10593363
222,-0.10593363
223,-1.1182992
224,-0.38010162
225,-1.1393563
226,0.32460412
227,-0.8856083
228,-0.30863476
229,-0.08077142
230,-0.08077142
231,0.40038726
232,-0.9305665
233,-1.4453917
234,0.13482235
235,-0.07572826
236,-0.61974716
237,-1.3110492
238,-0.66470534
239,0.75024354
240,0.13482235
241,-0.92450845
242,0.81516325
243,-0.6398734
244,0.09958432
245,-0.9812637
246,0.7160826
247,0.09958432
248,0.7553281
249,-1.3711995
250,-0.064885795
251,-0.68483156
252,-0.82063764
253,0.26986608
254,0.44650894
255,1.1334988
256,-0.39517784
257,1.1193763
258,-1.1412586
259,0.44650894
260,-0.37064683
261,-1.4522369
262,0.048781525
263,-1.0299153
264,0.048781525
265,-0.059387606
266,0.6292455
267,-0.78046334
268,-0.73550516
269,0.65975755
270,-1.0274471
271,0.15728241
272,0.15728241
273,-1.3616817
274,0.72605056
275,0.7382995
276,-0.6395132
277,0.026066845
278,-0.6640442
279,-0.43808532
280,1.1355512
281,0.48180163
282,-1.1494986
283,0.48180163
284,-0.54479545
285,1.030946
286,-0.56932646
287,0.30109105
288,0.6288811
289,-0.6417594
290,0.6957063
291,0.07948271
292,0.07948271
293,-0.8023535
294,-0.6172284
295,-1.2357996
296,-0.056965653
297,0.4459865
298,-0.104308285
299,-1.5014303
300,-1.2343047
301,-0.35830173
302,-1.02331
303,0.28239426
304,-0.104308285
305,-1.087929
306,-0.30737907
307,0.1273846
308,-0.30737907
309,-0.4215176
310,-1.0333652
311,-1.0578961
312,-1.2879463
313,-0.022646086
314,-1.4526783
315,-1.2216214
316,0.20207594
317,0.7220325
318,0.20207594
319,-1.4270694
320,-1.0466679
321,0.53885424
322,-1.071199
323,-0.046446837
324,0.08851457
325,0.60847116
326,0.08851457
327,-0.11992255
328,-1.4583851
329,-1.3937664
330,0.42529288
331,-1.8726686
332,-1.6155372
333,-0.5779734
334,-0.8648757
335,-0.27061906
336,-1.2394098
337,-1.4982309
338,-1.7487332
339,-0.6335149
340,-1.3040286
341,-0.17149323
342,-1.2949963
343,-1.3596151
344,-0.25997567
345,-1.5488408
346,-0.6228715
347,-0.16084982
348,-0.8542323
349,-0.56733006
350,-1.8059722
351,-0.27061906
352,-1.0353484
353,-0.6335149
354,-0.97072923
355,-0.8648757
356,-0.5779734
357,-0.17149323
358,-0.938665
359,-1.2281178
360,-0.19909316
361,-1.2038312
362,-0.3655899
363,-0.41245124
364,-0.72652185
365,-0.6619029
366,0.3993392
367,-0.78900737
368,0.21616082
369,-1.3125898
370,-0.6946287
371,0.20207594
372,0.53885424
373,-0.79002047
374,0.7220325
375,0.20207594
376,-0.046446837
377,-0.8073673
378,-1.3389283
379,0.9669436
380,0.4556392
381,0.14852624
382,-1.0801108
383,0.4556392
384,0.895019
385,-1.6151059
386,-1.0555798
387,-1.5662528
388,0.9786166
389,-0.96798664
390,0.32047313
391,0.6114208
392,-1.0184828
393,-0.9925176
394,0.6114208
395,1.1429265
396,-0.8852363
397,-0.27061212
398,-0.051261302
399,-0.94985527
400,-1.3775098
401,0.36735076
402,0.5505292
403,-0.051261302
404,-1.088427
405,-1.2491075
406,0.53885424
407,-1.5162331
408,0.48268503
409,-0.0176856
410,-1.0818013
411,-0.0176856
412,-0.046446837
413,-1.1267595
414,-0.6610713
415,0.06561382
416,-0.83508974
417,-0.24102992
418,-1.1391915
419,0.14411159
420,-0.28543207
421,-0.72569025
422,-0.24102992
423,-0.15324204
424,-1.86786
425,-0.048056588
426,-0.5520369
427,-1.3252707
428,-1.3898895
429,-1.5411971
430,-0.57217884
431,-0.7298176
432,-0.15429035
433,-0.30876893
434,0.10127352
435,-0.670289
436,-0.7811994
437,0.069146246
438,-0.21823102
439,-0.1788213
440,-0.35512626
441,-0.5773454
442,0.26771033
443,-0.12062141
444,-0.16697872
445,-0.672737
446,0.20833404
447,-0.6643259
448,-1.2721523
449,-0.4821417
450,-0.8873127
451,0.44177255
452,-1.2011328
453,-0.98270446
454,0.9337914
455,-1.4933193
456,0.44177255
457,0.15082502
458,0.7353071
459,-0.8236547
460,-1.1857488
461,0.10111489
462,-1.53045
463,0.356397
464,0.880083
465,0.356397
466,0.85908
467,-0.7991237
468,-0.85188824
469,1.0813304
470,1.1009606
471,0.27589875
472,0.5450308
473,-0.8273573
474,0.5450308
475,-1.1493915
476,-1.5440891
477,-1.1532651
478,-0.09471203
479,-0.8722843
480,-1.5048301
481,0.6011435
482,0.6002122
483,0.092118934
484,0.092118934
485,-0.8273261
486,-1.079203
487,0.05192947
488,-0.2649029
489,-0.12966864
490,-0.6955176
491,-0.3602949
492,0.05192947
493,0.5521521
494,0.5999046
495,0.9125929
496,0.30394337
497,-0.75519377
498,0.30394337
499,0.1728342
500,-0.73066276
501,-1.3935726
502,0.9064431
503,-1.0497507
504,0.823208
505,0.29047915
506,0.7235379
507,-1.2844253
508,0.29047915
509,-0.039650865
510,-0.80989903
511,-0.33799064
512,-0.40518585
513,0.7972774
514,-0.6390726
515,-0.15639739
516,0.96931535
517,0.36421883
518,-0.089202285
519,0.049332708
520,-1.0766578
521,0.36421883
522,-0.8096749
523,0.01158102
524,-0.5657674
525,-1.242626
526,-0.4703755
527,0.2520374
528,0.8686693
529,0.9182715
530,0.2520374
531,-0.011961703
532,-0.73145944
533,0.40149984
534,-0.8268512
535,-0.13569072
536,-0.011961703
537,-1.4526516
538,0.48769853
